file,reviewed_label,source
data/real_audio/dynamic_superb/dynamic_0022_warning.mp3,alert_defensive,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0048_mating.mp3,mating,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0002_angry.mp3,distress_aggression,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0033_happy.mp3,social_positive,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0021_warning.mp3,alert_defensive,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0030_hunting.mp3,prey_focus,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0007_fighting.mp3,distress_aggression,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0025_paining.mp3,distress_aggression,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0044_mother_call.mp3,maternal,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0005_angry.mp3,distress_aggression,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0038_resting.mp3,neutral_rest,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0019_defense.mp3,alert_defensive,dynamic_superb_13
data/real_audio/dynamic_superb/dynamic_0029_hunting.mp3,prey_focus,dynamic_superb_13
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Warning\car_extcoll0239.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Happy\cat_53.mp3,social_positive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Defense\car_extcoll0251.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\HuntingMind\car_extcoll0329.mp3,prey_focus,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\MotherCall\cat_coll01813.mp3,maternal,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\MotherCall\cat_coll0136.mp3,maternal,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Paining\car_extcoll0223.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Defense\car_extcoll0180.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Angry\car_extcoll0171.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Angry\car_extcoll0174.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Paining\car_extcoll0336.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Angry\car_extcoll0177.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Warning\car_extcoll0238.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\HuntingMind\Cat_trilling0111.mp3,prey_focus,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Fighting\car_extcoll0234.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Resting\cat_coll0116.mp3,neutral_rest,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Fighting\car_extcoll0218.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Resting\cat_coll0110.mp3,neutral_rest,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Paining\car_extcoll0148.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Happy\cat_67.mp3,social_positive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Fighting\car_extcoll0208.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Paining\car_extcoll0187.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Mating\cat_youtube64315.mp3,mating,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\MotherCall\cat_coll0185.mp3,maternal,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Defense\car_extcoll0168.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Mating\cat_youtube64307.mp3,mating,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\MotherCall\cat_coll0186.mp3,maternal,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Angry\car_extcoll0191.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Resting\cat_coll0117.mp3,neutral_rest,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Resting\cat_coll0108.mp3,neutral_rest,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Warning\car_extcoll0213.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\HuntingMind\car_extcoll0326.mp3,prey_focus,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Angry\car_extcoll0175.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Paining\car_extcoll0247.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Happy\cat_24.mp3,social_positive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Mating\cat_youtube64312.mp3,mating,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Fighting\car_extcoll0160.mp3,distress_aggression,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Happy\cat_54.mp3,social_positive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Warning\car_extcoll0242.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Warning\car_extcoll0178.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\MotherCall\cat_coll0140.mp3,maternal,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\HuntingMind\car_extcoll0331.mp3,prey_focus,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Resting\cat_coll0106.mp3,neutral_rest,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\HuntingMind\car_extcoll0328.mp3,prey_focus,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Defense\car_extcoll0263.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Mating\cat_youtube64310.mp3,mating,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Happy\cat_52.mp3,social_positive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Mating\cat_youtube64311.mp3,mating,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Defense\car_extcoll0235.mp3,alert_defensive,pandeya_50
C:\Users\Levit\.openclaw\workspace\Stuff\ElegantCAT-v2L\pandeya_full\CAT_DB\Fighting\car_extcoll0233.mp3,distress_aggression,pandeya_50
